botid,date,time,press,theta,sigma,temp,csal,coxy,bsal,boxy,dic,ph,alk,phos,nit,sil,dop,don,doc,tdp,tdn,pc,pn,pp,lln,llp,chl,phaeo,chl3,chl12,chlplus,perid,but19,fuco,hex19,prasino,diadino,zeaxan,chlb,hplc,chlc4,acar,bcar,caroten,chlda,viol,lutein,mvchla,dvchla,hbact,pbact,sbact,ebact,atp,n2o,psi,pe4,pe5,pe10,p15n,l12,d12,no2
2770201511,101515,115830,685.4,4.7809,27.111,4.8353,34.2569,31.0,34.2577,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201510,101515,115225,1000.1,3.8595,27.396,3.9346,34.4916,47.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201509,101515,113445,2000.5,1.9452,27.671,2.0829,34.6198,90.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201508,101515,113435,2000.4,1.9452,27.671,2.0828,34.6199,90.4,34.6199,90.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201507,101515,111705,3000.6,1.3447,27.754,1.5629,34.6667,123.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201506,101515,111655,3000.5,1.3443,27.754,1.5625,34.6665,123.3,34.6665,124.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201505,101515,105926,4001.1,1.1369,27.783,1.4546,34.6845,147.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201504,101515,105910,4001.1,1.1369,27.783,1.4546,34.6844,147.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201503,101515,105900,4001.3,1.1369,27.782,1.4547,34.6844,148.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201502,101515,105852,4001.3,1.1369,27.783,1.4546,34.6845,148.1,34.6842,148.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2770201501,101515,104327,4805.9,1.1028,27.787,1.5141,34.6876,153.5,34.6881,153.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
